=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib strange    -1.5489157269839102
    Attrib well    -8.46139389189442
    Attrib greatest    -8.49774005935989
    Attrib fantastic    -9.895959628592564
    Attrib unique    -7.828864589378481
    Attrib disappointed    1.4830774237655
    Attrib like    6.432418417005635
    Attrib lost    -1.5172154217415526
    Attrib poorly    11.077906476659198
    Attrib laughing    -2.5936928022108097
    Attrib power    -5.117213857420989
    Attrib convincing    -3.15615208396251
    Attrib crap    9.280337226705088
    Attrib exciting    -1.242702889798685
    Attrib favorite    -12.672021567777868
    Attrib bored    8.411773599410758
    Attrib ridiculou    9.813927972302686
    Attrib amusing    0.5151847660890774
    Attrib classic    -12.21389121647958
    Attrib deep    -2.8638620873007423
    Attrib annoying    10.848212280304423
    Attrib incredible    -9.10907339373747
    Attrib deserve    -7.674933717633429
    Attrib nice    -6.020222490571103
    Attrib poor    15.227535341769745
    Attrib entertainment    -0.17482983771411997
    Attrib original    6.228671890905181
Sigmoid Node 7
    Inputs    Weights
    Threshold    2.1459001506437034
    Attrib lack    7.545188468518863
    Attrib serious    0.043689394639725654
    Attrib hate    -0.15653117455733992
    Attrib worse    10.113356644395118
    Attrib awful    20.0484820188523
    Attrib try    3.1618288795248186
    Attrib odd    2.7095504353058093
    Attrib mess    0.00470773935982146
    Attrib brilliant    -8.861008259024675
    Attrib involved    -0.5325920817915718
    Attrib weird    0.968333382548981
    Attrib missing    4.807223117752624
    Attrib love    -11.16156725999331
    Attrib win    -2.6950676684546204
    Attrib memorable    -4.319442609828498
    Attrib positive    -1.9795039012737594
    Attrib recommend    1.5864933152125003
    Attrib flaw    -1.6105614636055567
    Attrib clever    0.4985166939300072
    Attrib oscar    -5.681163162563651
    Attrib award    -1.2291405023902526
    Attrib basically    4.458159970453642
    Attrib excellent    -11.258156687260595
    Attrib effort    1.6659509181602674
    Attrib potential    3.4654353411946186
    Attrib shame    -1.509352237722305
    Attrib beautiful    -7.223426391150204
    Attrib crazy    -0.43452427053202936
    Attrib amazing    -13.019505962097938
    Attrib intelligent    -6.715544269193056
    Attrib badly    9.249292199640317
    Attrib okay    2.9941898624261003
    Attrib tried    5.2040496755326044
    Attrib beauty    -7.9089457972883315
    Attrib wrong    5.642844011379749
    Attrib suck    7.2097007994492515
    Attrib attempt    3.579547939093412
    Attrib appreciate    -3.913206745809019
    Attrib worst    23.501747813333687
    Attrib hell    1.2774917410509254
    Attrib cold    -1.2613173453717033
    Attrib perfect    -12.205794595356382
    Attrib thank    -5.995310996825172
    Attrib interesting    0.5188624234693753
    Attrib better    5.8155287122952535
    Attrib good    -10.099239934270459
    Attrib killer    0.2998601186405353
    Attrib easily    -3.3018528543646934
    Attrib realistic    -7.117465607637057
    Attrib truth    -3.3347882233000505
    Attrib rock    -4.394613550523904
    Attrib successful    1.8866502955083562
    Attrib leave    -6.3715604640676
    Attrib missed    -3.8185424835422714
    Attrib enjoyable    -5.68275777223628
    Attrib cheesy    0.7116012174097257
    Attrib issue    0.8663971916453135
    Attrib pathetic    3.616642827983445
    Attrib masterpiece    -8.85880987643222
    Attrib terrible    14.80131716319523
    Attrib obviou    5.656644207492128
    Attrib powerful    -8.484667227927607
    Attrib quality    2.198990411702856
    Attrib sadly    3.086395040264317
    Attrib wonderful    -14.482423147646513
    Attrib predictable    2.0318155741500545
    Attrib wasted    8.868910939434771
    Attrib loved    -9.467894849759405
    Attrib perfectly    -9.708147704513864
    Attrib unfortunately    8.378923772346033
    Attrib boring    16.464611425353525
    Attrib pointles    6.793001306897522
    Attrib silly    5.222685295808439
    Attrib sad    -0.09473851026963487
    Attrib recommended    -4.00871215750957
    Attrib mis    -5.23563839634208
    Attrib plenty    -6.837724766639386
    Attrib entertaining    -8.243565478266987
    Attrib fine    -0.40023980209758453
    Attrib slow    -0.378382928515897
    Attrib pretty    2.0318915292800095
    Attrib interested    -1.4611888813592504
    Attrib suggest    1.911185739096678
    Attrib lame    9.415226405750078
    Attrib bad    23.54754649911183
    Attrib stupid    12.580848580076275
    Attrib fail    10.12009896816721
    Attrib best    -16.786600920158147
    Attrib superb    -12.092287691177674
    Attrib horrible    11.492647055248586
    Attrib deliver    -1.765318004094374
    Attrib weak    6.429556571086047
    Attrib talented    1.7713569309154755
    Attrib liked    -4.567530297744063
    Attrib sweet    -5.871496661842068
    Attrib laugh    -0.36466772817945486
    Attrib respect    0.25996057967595004
    Attrib bizarre    0.6695403052193135
    Attrib late    -7.019509498878871
    Attrib decent    1.3346070407223156
    Attrib interest    2.5359851986546404
    Attrib waste    13.669409890926152
    Attrib talent    -3.03250737695085
    Attrib fun    -11.17228982619605
    Attrib succes    -3.9524427039700725
    Attrib creepy    -2.963154966702998
    Attrib believable    -4.051105166946733
    Attrib funny    2.472654091686952
    Attrib different    -4.792716713826054
    Attrib hilariou    -8.959928770619957
    Attrib strange    -0.19153189034175783
    Attrib well    -12.082033509369731
    Attrib greatest    -9.477238911163326
    Attrib fantastic    -11.689133823258233
    Attrib unique    -7.022253782029831
    Attrib disappointed    3.318159712373076
    Attrib like    4.989709007681665
    Attrib lost    1.3258018668088651
    Attrib poorly    11.776115436289341
    Attrib laughing    -3.6489795708394714
    Attrib power    -6.127033186264057
    Attrib convincing    -2.061313443184108
    Attrib crap    7.045998624812389
    Attrib exciting    -2.0771283518362598
    Attrib favorite    -14.293395667335176
    Attrib bored    4.659607574517291
    Attrib ridiculou    6.923508948377102
    Attrib amusing    4.8385788946287525
    Attrib classic    -4.09052000926607
    Attrib deep    -2.8435746124853636
    Attrib annoying    8.34220984006261
    Attrib incredible    -8.57471672561571
    Attrib deserve    -0.8251502043850154
    Attrib nice    -0.41179504815036255
    Attrib poor    7.915612875028195
    Attrib entertainment    2.3510624456313662
    Attrib original    7.073430934068542
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.6457516807058812
    Attrib lack    5.217275203848488
    Attrib serious    -0.04678438724536015
    Attrib hate    0.17900888372210622
    Attrib worse    5.109665824306207
    Attrib awful    12.804671292092834
    Attrib try    0.565180734247752
    Attrib odd    -0.8914192910225305
    Attrib mess    0.0075754788356719865
    Attrib brilliant    -4.343567663044419
    Attrib involved    -0.28908430599950363
    Attrib weird    1.5328865766430968
    Attrib missing    1.1654908969710052
    Attrib love    -4.776345525467478
    Attrib win    -1.6934867487383822
    Attrib memorable    0.0319340461873307
    Attrib positive    1.3244902407058263
    Attrib recommend    -3.3263754804802312
    Attrib flaw    1.7148128542092633
    Attrib clever    -1.4383918141092653
    Attrib oscar    -2.6490908992726085
    Attrib award    -1.3301621196603262
    Attrib basically    -0.446681179433143
    Attrib excellent    -6.022170884976645
    Attrib effort    4.475641939632978
    Attrib potential    2.257486121784082
    Attrib shame    1.2270904273439258
    Attrib beautiful    -3.8109581987614356
    Attrib crazy    -0.5143861874414514
    Attrib amazing    -6.160143593178336
    Attrib intelligent    -1.1496645396705298
    Attrib badly    3.2966120311741793
    Attrib okay    5.166894287129523
    Attrib tried    3.190544147334389
    Attrib beauty    -4.0925624080142855
    Attrib wrong    2.614277066713324
    Attrib suck    4.538998602419059
    Attrib attempt    3.366101464070532
    Attrib appreciate    -2.3394602937306
    Attrib worst    12.620240619425676
    Attrib hell    0.34798094900975274
    Attrib cold    0.5169460416985789
    Attrib perfect    -5.718126485907851
    Attrib thank    -2.302015104805125
    Attrib interesting    2.965573446571661
    Attrib better    4.793534406726064
    Attrib good    -2.3188862249602957
    Attrib killer    0.614671128688377
    Attrib easily    -1.2129918376467237
    Attrib realistic    -3.639528749887118
    Attrib truth    -2.895892474760791
    Attrib rock    -2.200113505148389
    Attrib successful    2.967564274329363
    Attrib leave    -0.5493547233195742
    Attrib missed    -2.004122048367815
    Attrib enjoyable    -3.1594145007211476
    Attrib cheesy    0.9013219311307724
    Attrib issue    -0.24261234289935762
    Attrib pathetic    2.6661366882148174
    Attrib masterpiece    -4.2068205123557325
    Attrib terrible    6.961733634390272
    Attrib obviou    2.340890625805686
    Attrib powerful    -5.147984606581359
    Attrib quality    0.7368355335634277
    Attrib sadly    -1.3645427737114426
    Attrib wonderful    -6.1467796709813225
    Attrib predictable    2.411278891827395
    Attrib wasted    5.815998700510937
    Attrib loved    -4.792266915736939
    Attrib perfectly    -4.455948211806896
    Attrib unfortunately    1.0337149055881025
    Attrib boring    8.041054908372363
    Attrib pointles    5.690166659476728
    Attrib silly    4.186796779128352
    Attrib sad    2.062153468786486
    Attrib recommended    -1.984746911631805
    Attrib mis    -0.3173049511389327
    Attrib plenty    -1.8458115953879246
    Attrib entertaining    -3.932521869990107
    Attrib fine    0.07031009315767456
    Attrib slow    0.6130247581765217
    Attrib pretty    1.9266764756824795
    Attrib interested    0.03934759548102296
    Attrib suggest    0.18702278976739525
    Attrib lame    6.3975489101963845
    Attrib bad    6.65933650641487
    Attrib stupid    7.793158528284674
    Attrib fail    4.486481807661302
    Attrib best    -8.475757359981447
    Attrib superb    -5.710368434718628
    Attrib horrible    7.2354704729617785
    Attrib deliver    0.17683335519297025
    Attrib weak    4.399522654580395
    Attrib talented    -0.6032488676607195
    Attrib liked    -1.3198372425423583
    Attrib sweet    -2.6220991804861344
    Attrib laugh    -1.022443607359164
    Attrib respect    -1.1122616946773023
    Attrib bizarre    0.9741539669637865
    Attrib late    -2.8646215105031976
    Attrib decent    1.1627033095686141
    Attrib interest    -1.1094351556789614
    Attrib waste    8.43331546533336
    Attrib talent    0.6844994094180609
    Attrib fun    -6.270607443514925
    Attrib succes    -0.6034731100598628
    Attrib creepy    -1.6976922471197313
    Attrib believable    -1.5609837022107116
    Attrib funny    -0.986557086143812
    Attrib different    -3.4134585796989483
    Attrib hilariou    -3.3664367516352676
    Attrib strange    2.2520012448291538
    Attrib well    -4.878785719949032
    Attrib greatest    -4.993420610187013
    Attrib fantastic    -5.626693400888843
    Attrib unique    -4.495705899816908
    Attrib disappointed    -0.4843292215880189
    Attrib like    2.8315627764725266
    Attrib lost    -0.3567500662558605
    Attrib poorly    6.766512557310946
    Attrib laughing    -2.0749777373885725
    Attrib power    -2.2528735464060907
    Attrib convincing    -0.5848768659756018
    Attrib crap    3.923484181662367
    Attrib exciting    -1.2843100236565619
    Attrib favorite    -5.621328557195543
    Attrib bored    2.9301055391443582
    Attrib ridiculou    3.2624426432874625
    Attrib amusing    -1.6768599134594493
    Attrib classic    -3.000211013429033
    Attrib deep    -1.3465211707610003
    Attrib annoying    4.154753589269184
    Attrib incredible    -3.6887995369296847
    Attrib deserve    -1.8159784325683896
    Attrib nice    -2.98822346856884
    Attrib poor    6.666448516547544
    Attrib entertainment    -0.7052586215517137
    Attrib original    3.6465365657950777
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.9745177853424972
    Attrib lack    4.047990804762476
    Attrib serious    -0.04271909258964133
    Attrib hate    0.23214739878987173
    Attrib worse    6.2085091069648595
    Attrib awful    9.596106727857315
    Attrib try    1.3696863662808973
    Attrib odd    1.147909139854649
    Attrib mess    0.04700342098320286
    Attrib brilliant    -4.47481911386178
    Attrib involved    -0.2855489707115376
    Attrib weird    0.5865630653726503
